GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Microsoft-Lists,model.microsoft.list.type,DateType,101,0,2,0,26,0,9,0,8,0
Microsoft-Lists,model.microsoft.list.type,HyperlinkType,10,0,0,0,5,0,4,0,4,0
Microsoft-Lists,model.microsoft.list.type,CheckBoxType,10,0,0,0,5,0,4,0,4,0
Microsoft-Lists,model.microsoft.list.type,ValueTypeFactory,34,0,0,0,9,0,4,0,4,0
Microsoft-Lists,model.microsoft.list.type,LookupType,10,0,0,0,5,0,4,0,4,0
Microsoft-Lists,model.microsoft.list.type,MultipleLinesOfTextType,10,0,0,0,5,0,4,0,4,0
Microsoft-Lists,model.microsoft.list.type,NumberType,26,0,0,0,7,0,4,0,4,0
Microsoft-Lists,model.microsoft.list.type,TypeFactory,68,0,0,0,14,0,2,0,2,0
Microsoft-Lists,model.microsoft.list.type,AbstractType,23,0,0,0,7,0,5,0,5,0
Microsoft-Lists,model.microsoft.list.type,AverageRatingType,10,0,0,0,5,0,4,0,4,0
Microsoft-Lists,model.microsoft.list.type,ChoiceType,13,0,0,0,6,0,5,0,5,0
Microsoft-Lists,model.microsoft.list.type,PersonType,10,0,0,0,5,0,4,0,4,0
Microsoft-Lists,model.microsoft.list.type,ImageType,10,0,0,0,5,0,4,0,4,0
Microsoft-Lists,model.microsoft.list.type,TextType,18,0,0,0,7,0,4,0,4,0
Microsoft-Lists,model.responses,MessageFactory,28,0,0,0,7,0,2,0,2,0
Microsoft-Lists,model.responses,ResultMessage,23,0,0,0,7,0,5,0,5,0
Microsoft-Lists,model.responses,ErrorMessage,10,0,0,0,4,0,2,0,2,0
Microsoft-Lists,model.responses,SuccessMessage,20,0,0,0,7,0,4,0,4,0
Microsoft-Lists,model.microsoft.list,Column,75,0,0,0,15,0,15,0,15,0
Microsoft-Lists,model.microsoft.list,Row,55,0,0,0,12,0,9,0,9,0
Microsoft-Lists,model.microsoft.list,MicrosoftList,241,0,2,0,61,0,26,0,25,0
Microsoft-Lists,model.microsoft.list,Parameter,62,0,4,0,15,0,9,0,7,0
Microsoft-Lists,model.microsoft.list,Cell,40,0,0,0,10,0,8,0,8,0
Microsoft-Lists,util,Pair,29,0,0,0,11,0,6,0,6,0
Microsoft-Lists,util,JsonUtil,43,0,0,0,9,0,6,0,6,0
Microsoft-Lists,util,ExceptionUtils,12,0,0,0,5,0,3,0,3,0
Microsoft-Lists,model.microsoft.list.value,ListObject,30,0,0,0,11,0,6,0,6,0
Microsoft-Lists,model.microsoft.list.value,IValueFactory,24,0,0,0,5,0,2,0,2,0
Microsoft-Lists,model.microsoft.list.value,SingleObject,28,0,0,0,11,0,6,0,6,0
Microsoft-Lists,service,RowService,25,0,0,0,6,0,4,0,4,0
Microsoft-Lists,service,ListService,561,0,10,0,124,0,52,0,47,0
Microsoft-Lists,service.builder,ColumnBuilder,33,0,0,0,10,0,4,0,4,0
Microsoft-Lists,service.builder,MicrosoftListBuilder,59,0,0,0,20,0,7,0,7,0
Microsoft-Lists,model.microsoft.list.view,GalleryView,5,0,0,0,2,0,1,0,1,0
Microsoft-Lists,model.microsoft.list.view,BoardView,18,0,0,0,6,0,3,0,3,0
Microsoft-Lists,model.microsoft.list.view,AbstractView,30,0,0,0,8,0,7,0,7,0
Microsoft-Lists,model.microsoft.list.view,CalendarView,35,0,0,0,9,0,7,0,7,0
Microsoft-Lists,model.microsoft.list.view,ListView,5,0,0,0,2,0,1,0,1,0
Microsoft-Lists,config,ConfigValue,77,0,0,0,13,0,3,0,3,0
Microsoft-Lists,config,PropertiesLoader,47,0,0,0,13,0,5,0,5,0
Microsoft-Lists,config,Configuration,73,0,0,0,26,0,2,0,2,0
Microsoft-Lists,service.file,OpenService,12,0,0,0,3,0,2,0,2,0
Microsoft-Lists,service.file,SaveService,103,0,4,0,27,0,8,0,6,0
Microsoft-Lists,model.constants,Permission,15,0,0,0,3,0,1,0,1,0
Microsoft-Lists,model.constants,ColumnType,69,0,0,0,12,0,1,0,1,0
Microsoft-Lists,model.constants,CalendarLayout,27,0,0,0,5,0,1,0,1,0
Microsoft-Lists,model.constants,MessageType,27,0,0,0,5,0,1,0,1,0
Microsoft-Lists,model.constants,Access,3,0,0,0,1,0,1,0,1,0
Microsoft-Lists,model.constants,ConfigParameter,33,0,0,0,4,0,1,0,1,0
Microsoft-Lists,model.constants,DateTime,15,0,0,0,3,0,1,0,1,0
Microsoft-Lists,model.constants,ViewType,27,0,0,0,5,0,1,0,1,0
Microsoft-Lists,model.constants,NumberSymbol,35,0,0,0,8,0,3,0,3,0
